Date,Sales,MovingAverage,Sales_Diff
2010-10-03,38809.35,50758.44,107.7699999999968
2010-10-04,39399.48,53257.54857142857,590.1300000000047
2010-10-05,84879.59,48396.10857142857,45480.10999999999
2010-10-06,30927.6,46164.21714285714,-53951.98999999999
2010-10-07,54453.87,48401.91571428572,23526.27
2010-10-08,60336.02,49643.927142857145,5882.1500000000015
2010-10-10,23197.98,47429.12714285714,-37138.04000000001
2010-10-11,43509.87,48100.630000000005,20311.890000000003
2010-10-12,50013.95,49616.98285714286,6504.0799999999945
2010-10-13,57949.72,45769.85857142857,7935.770000000004
2010-10-14,87526.41,53855.402857142864,29576.69
2010-10-15,54917.81,53921.68,-32608.60000000001
2010-10-17,33361.71,50068.20714285714,-21556.1
2010-10-18,41548.22,52689.67,8186.510000000002
2010-10-19,50068.89,53626.67285714285,8520.669999999998
2010-10-20,45915.42,53041.16857142858,-4153.470000000001
2010-10-21,39249.51,50369.71,-6665.909999999996
2010-10-22,41150.03,43744.51285714285,1900.5199999999968
2010-10-24,28877.25,40024.43285714286,-12272.78
2010-10-25,29496.94,39472.322857142855,619.6899999999987
2010-10-26,46073.36,40118.77142857143,16576.420000000002
2010-10-27,32986.1,37678.37285714286,-13087.260000000002
2010-10-28,34490.35,36046.22,1504.25
2010-10-29,47284.2,37194.03285714285,12793.85
2010-10-31,30358.7,35652.41428571429,-16925.499999999996
2010-11-01,29629.93,35759.939999999995,-728.7700000000004
2010-11-02,45082.39,37986.43285714286,15452.46
2010-11-03,45438.9,37895.79571428571,356.51000000000204
2010-11-04,90056.29,46048.68,44617.38999999999
2010-11-05,46639.15,47784.222857142864,-43417.13999999999
2010-11-07,32024.41,45604.25285714286,-14614.740000000002
2010-11-08,90952.911,54260.56871428572,58928.501
2010-11-09,66381.06,59510.730142857145,-24571.85100000001
2010-11-10,80244.63,64533.90728571429,13863.570000000009
2010-11-11,64240.98,67219.91871428571,-16003.65
2010-11-12,50851.12,61619.18014285714,-13389.86
2010-11-14,29452.88,59163.99871428571,-21398.24
2010-11-15,105185.54,69615.58871428572,75732.66
2010-11-16,73090.41,67063.80285714286,-32095.130000000005
2010-11-17,51724.561,64970.01728571429,-21365.849
2010-11-18,45066.24,59944.533,-6658.321000000004
2010-11-19,48044.49,57630.74871428572,2978.25
2010-11-21,32448.6,55001.817285714285,-15595.89
2010-11-22,43278.66,56976.92871428572,10830.060000000003
2010-11-23,58561.66,50316.37442857143,15283.0
2010-11-24,61907.52,48718.81871428572,3345.8599999999933
2010-11-25,72511.2,51688.33857142857,10603.68
2010-11-26,40570.95,51046.15428571428,-31940.25
2010-11-28,27594.86,48124.77857142856,-12976.089999999997
2010-11-29,79264.06,54812.70142857143,51669.2
2010-11-30,60029.08,57205.61857142857,-19234.98
2010-12-01,58960.79,57262.63714285714,-1068.2900000000009
2010-12-02,47748.38,55239.90285714285,-11212.410000000003
2010-12-03,46943.71,51587.404285714285,-804.6699999999983
2010-12-05,31774.95,50330.83285714286,-15168.759999999998
2010-12-06,54830.46,54221.632857142846,23055.51
2010-12-07,99618.2,57129.36714285715,44787.74
2010-12-08,45389.98,55038.06714285714,-54228.22
2010-12-09,53586.18,54270.26571428571,8196.199999999997
